#Time,Rho,X,Z,Alt,AoA,GSE,LUE,Vtot,Vy,Gamma,Pitch,Roll,Yaw,Step,Grade,Points,Details
0.00,1.433,2815.7,30.8,417.3,9.15,-0.83,-8.42,132.3,-408.5,49.1,6.0,-30.7,-0.0,X0,OK,4.0,    
0.50,1.423,2798.2,55.4,413.8,9.65,-0.84,-7.90,131.9,-441.5,47.0,6.5,-29.4,-0.0,X0,OK,4.0,    
1.00,1.414,2779.7,79.0,410.1,9.88,-0.85,-7.39,132.0,-449.4,45.0,6.7,-28.4,-0.0,X0,OK,4.0,    
1.50,1.404,2760.4,101.7,406.3,9.84,-0.85,-6.89,131.9,-456.7,42.9,6.6,-28.6,-0.0,X0,OK,4.0,    
2.00,1.393,2740.2,123.3,402.4,9.93,-0.86,-6.41,131.4,-483.9,40.8,6.6,-28.7,-0.0,X0,OK,4.0,    
2.50,1.382,2719.3,143.8,398.3,10.26,-0.87,-5.94,130.9,-499.3,38.8,6.9,-27.5,-0.0,X0,OK,4.0,    
3.00,1.371,2697.8,163.2,394.1,10.69,-0.87,-5.49,130.5,-489.4,36.6,7.3,-27.0,-0.0,X0,OK,4.0,    
3.50,1.360,2675.7,181.5,390.1,11.06,-0.88,-5.06,130.0,-481.1,34.2,7.5,-28.6,-0.0,X0,OK,4.0,    
4.00,1.349,2652.9,198.6,386.1,11.07,-0.88,-4.64,129.6,-495.1,31.7,7.3,-30.9,-0.0,X0,OK,4.0,    
4.50,1.337,2629.5,214.4,381.7,11.06,-0.89,-4.25,129.4,-541.1,29.6,7.2,-30.9,-0.0,X0,OK,4.0,    
5.00,1.324,2605.5,229.0,377.2,11.13,-0.90,-3.88,129.5,-545.6,27.7,7.4,-28.3,-0.0,X0,OK,4.0,    
5.50,1.312,2580.8,242.3,372.7,11.37,-0.91,-3.52,129.7,-529.9,25.7,7.8,-27.0,-0.0,X0,OK,4.0,    
6.00,1.299,2555.7,254.6,368.4,11.73,-0.91,-3.18,129.7,-496.9,23.6,8.3,-25.9,-0.0,X0,OK,4.0,    
6.50,1.286,2530.2,265.6,364.5,11.96,-0.91,-2.86,129.5,-448.8,21.6,8.7,-25.2,-0.0,X0,OK,4.0,    
7.00,1.273,2504.2,275.4,360.9,11.94,-0.91,-2.57,129.4,-393.0,19.8,8.9,-24.8,-0.0,X0,OK,4.0,    
7.50,1.259,2478.0,284.1,357.8,11.50,-0.91,-2.29,129.2,-353.1,18.3,8.8,-23.9,-0.0,X0,OK,4.0,    
8.00,1.245,2451.6,291.7,355.0,10.44,-0.90,-2.04,129.1,-314.9,17.6,8.2,-20.8,-0.0,X0,OK,4.0,    
8.50,1.232,2424.9,298.3,352.5,9.38,-0.89,-1.80,129.3,-288.0,16.9,7.4,-18.4,-0.0,X0,OK,4.0,    
9.00,1.218,2398.0,304.2,350.2,9.05,-0.88,-1.57,129.6,-270.1,15.6,7.2,-18.4,-0.0,X0,OK,4.0,    
9.50,1.203,2370.9,309.1,348.0,9.53,-0.87,-1.36,129.8,-251.8,13.9,7.7,-19.2,0.0,X0,OK,4.0,    
10.00,1.189,2343.7,313.1,346.0,9.66,-0.85,-1.17,129.8,-227.2,13.2,8.3,-17.1,0.0,X0,OK,4.0,    
10.50,1.175,2316.3,316.4,344.3,9.04,-0.83,-0.99,129.8,-173.8,13.0,8.0,-12.5,0.0,X0,OK,4.0,    
11.00,1.160,2288.9,319.2,343.0,8.57,-0.81,-0.82,130.1,-138.9,12.3,7.7,-11.0,0.0,X0,OK,4.0,    
11.50,1.146,2261.4,321.4,342.0,8.66,-0.79,-0.66,130.2,-102.9,11.0,7.9,-12.2,0.0,X0,OK,4.0,    
12.00,1.131,2233.8,323.0,341.3,8.66,-0.76,-0.51,130.2,-79.7,10.0,7.9,-12.6,0.0,X0,OK,4.0,    
12.50,1.117,2206.2,324.0,340.7,7.84,-0.73,-0.37,130.3,-66.6,9.8,7.3,-9.5,0.0,X0,OK,4.0,    
13.00,1.102,2178.5,324.6,340.1,7.22,-0.70,-0.24,130.6,-84.3,9.7,6.7,-6.2,0.0,X0,OK,4.0,    
13.50,1.087,2150.8,324.9,339.3,7.38,-0.67,-0.11,130.9,-84.9,9.5,6.9,-3.1,0.0,X0,OK,4.0,    
14.00,1.072,2123.0,325.1,338.8,8.03,-0.64,0.01,130.9,-45.1,9.1,7.7,-2.8,0.0,X0,OK,4.0,    
14.50,1.057,2095.2,325.1,338.6,8.11,-0.60,0.14,130.8,-1.0,8.5,7.9,-5.1,0.0,X0,OK,4.0,    
